========== Testing aws-s3-mcp ==========
#7 46.22 Preparing to unpack .../030-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
#7 46.23 Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
#7 46.26 Selecting previously unselected package node-ms.
#7 46.26 Preparing to unpack .../031-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#7 46.27 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#7 46.30 Selecting previously unselected package node-debug.
#7 46.31 Preparing to unpack .../032-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#7 46.31 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#7 46.35 Selecting previously unselected package node-esutils.
#7 46.35 Preparing to unpack .../033-node-esutils_2.0.3+~2.0.0-1_all.deb ...
#7 46.36 Unpacking node-esutils (2.0.3+~2.0.0-1) ...
#7 46.40 Selecting previously unselected package node-doctrine.
#7 46.40 Preparing to unpack .../034-node-doctrine_3.0.0-4_all.deb ...
#7 46.40 Unpacking node-doctrine (3.0.0-4) ...
#7 46.44 Selecting previously unselected package node-eslint-visitor-keys.
#7 46.44 Preparing to unpack .../035-node-eslint-visitor-keys_3.3.0+~1.0.0-1_all.deb ...
#7 46.45 Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#7 46.48 Selecting previously unselected package node-estraverse.
#7 46.48 Preparing to unpack .../036-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#7 46.49 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#7 46.53 Selecting previously unselected package node-object-assign.
#7 46.53 Preparing to unpack .../037-node-object-assign_4.1.1-7_all.deb ...
#7 46.54 Unpacking node-object-assign (4.1.1-7) ...
#7 46.57 Selecting previously unselected package node-esrecurse.
#7 46.57 Preparing to unpack .../038-node-esrecurse_4.3.0-2_all.deb ...
#7 46.58 Unpacking node-esrecurse (4.3.0-2) ...
#7 46.61 Selecting previously unselected package node-eslint-scope.
#7 46.61 Preparing to unpack .../039-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
#7 46.62 Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
#7 46.66 Selecting previously unselected package node-espree.
#7 46.66 Preparing to unpack .../040-node-espree_9.4.1~dfsg-1_all.deb ...
#7 46.67 Unpacking node-espree (9.4.1~dfsg-1) ...
#7 46.71 Selecting previously unselected package node-esquery.
#7 46.71 Preparing to unpack .../041-node-esquery_1.4.2~ds-1_all.deb ...
#7 46.72 Unpacking node-esquery (1.4.2~ds-1) ...
#7 46.76 Selecting previously unselected package node-eslint-utils.
#7 46.76 Preparing to unpack .../042-node-eslint-utils_3.0.0-3_all.deb ...
#7 46.77 Unpacking node-eslint-utils (3.0.0-3) ...
#7 46.81 Selecting previously unselected package node-flatted.
#7 46.81 Preparing to unpack .../043-node-flatted_3.2.7~ds-1_all.deb ...
#7 46.82 Unpacking node-flatted (3.2.7~ds-1) ...
#7 46.87 Selecting previously unselected package node-fs.realpath.
#7 46.87 Preparing to unpack .../044-node-fs.realpath_1.0.0-3_all.deb ...
#7 46.88 Unpacking node-fs.realpath (1.0.0-3) ...
#7 46.93 Selecting previously unselected package node-wrappy.
#7 46.93 Preparing to unpack .../045-node-wrappy_1.0.2-3_all.deb ...
#7 46.94 Unpacking node-wrappy (1.0.2-3) ...
#7 46.98 Selecting previously unselected package node-once.
#7 46.98 Preparing to unpack .../046-node-once_1.4.0-7_all.deb ...
#7 46.99 Unpacking node-once (1.4.0-7) ...
#7 47.03 Selecting previously unselected package node-inflight.
#7 47.03 Preparing to unpack .../047-node-inflight_1.0.6-2_all.deb ...
#7 47.03 Unpacking node-inflight (1.0.6-2) ...
#7 47.07 Selecting previously unselected package node-balanced-match.
#7 47.07 Preparing to unpack .../048-node-balanced-match_2.0.0-1_all.deb ...
#7 47.07 Unpacking node-balanced-match (2.0.0-1) ...
#7 47.11 Selecting previously unselected package node-brace-expansion.
#7 47.11 Preparing to unpack .../049-node-brace-expansion_2.0.1-2_all.deb ...
#7 47.12 Unpacking node-brace-expansion (2.0.1-2) ...
#7 47.16 Selecting previously unselected package node-minimatch.
#7 47.16 Preparing to unpack .../050-node-minimatch_5.1.1+~5.1.2-1_all.deb ...
#7 47.17 Unpacking node-minimatch (5.1.1+~5.1.2-1) ...
#7 47.22 Selecting previously unselected package node-glob.
#7 47.22 Preparing to unpack .../051-node-glob_8.0.3+~cs8.4.15-1_all.deb ...
#7 47.23 Unpacking node-glob (8.0.3+~cs8.4.15-1) ...
#7 47.29 Selecting previously unselected package node-rimraf.
#7 47.29 Preparing to unpack .../052-node-rimraf_3.0.2-2_all.deb ...
#7 47.30 Unpacking node-rimraf (3.0.2-2) ...
#7 47.34 Selecting previously unselected package node-write.
#7 47.34 Preparing to unpack .../053-node-write_2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5_all.deb ...
#7 47.35 Unpacking node-write (2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#7 47.39 Selecting previously unselected package node-flat-cache.
#7 47.39 Preparing to unpack .../054-node-flat-cache_3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5_all.deb ...
#7 47.40 Unpacking node-flat-cache (3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#7 47.43 Selecting previously unselected package node-file-entry-cache.
#7 47.43 Preparing to unpack .../055-node-file-entry-cache_6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5_all.deb ...
#7 47.44 Unpacking node-file-entry-cache (6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#7 47.48 Selecting previously unselected package node-functional-red-black-tree.
#7 47.48 Preparing to unpack .../056-node-functional-red-black-tree_1.0.1+20181105-7_all.deb ...
#7 47.49 Unpacking node-functional-red-black-tree (1.0.1+20181105-7) ...
#7 47.52 Selecting previously unselected package node-is-extglob.
#7 47.52 Preparing to unpack .../057-node-is-extglob_2.1.1-5_all.deb ...
#7 47.53 Unpacking node-is-extglob (2.1.1-5) ...
#7 47.57 Selecting previously unselected package node-is-glob.
#7 47.57 Preparing to unpack .../058-node-is-glob_4.0.3-2_all.deb ...
#7 47.58 Unpacking node-is-glob (4.0.3-2) ...
#7 47.61 Selecting previously unselected package node-path-dirname.
#7 47.61 Preparing to unpack .../059-node-path-dirname_1.0.2-2_all.deb ...
#7 47.62 Unpacking node-path-dirname (1.0.2-2) ...
#7 47.66 Selecting previously unselected package node-glob-parent.
#7 47.66 Preparing to unpack .../060-node-glob-parent_6.0.2+~5.1.1-2_all.deb ...
#7 47.67 Unpacking node-glob-parent (6.0.2+~5.1.1-2) ...
#7 47.71 Selecting previously unselected package node-globals.
#7 47.71 Preparing to unpack .../061-node-globals_13.18.0-1_all.deb ...
#7 47.72 Unpacking node-globals (13.18.0-1) ...
#7 47.75 Selecting previously unselected package node-resolve-from.
#7 47.76 Preparing to unpack .../062-node-resolve-from_5.0.0+~3.1.0+~3.3.0+~2.0.0-1_all.deb ...
#7 47.76 Unpacking node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#7 47.80 Selecting previously unselected package node-imurmurhash.
#7 47.80 Preparing to unpack .../063-node-imurmurhash_0.1.4+dfsg+~0.1.1-2_all.deb ...
#7 47.81 Unpacking node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#7 47.84 Selecting previously unselected package node-ignore.
#7 47.85 Preparing to unpack .../064-node-ignore_5.2.1-1_all.deb ...
#7 47.85 Unpacking node-ignore (5.2.1-1) ...
#7 47.89 Selecting previously unselected package node-prelude-ls.
#7 47.89 Preparing to unpack .../065-node-prelude-ls_1.2.1+dfsg-3_all.deb ...
#7 47.90 Unpacking node-prelude-ls (1.2.1+dfsg-3) ...
#7 47.93 Selecting previously unselected package node-type-check.
#7 47.93 Preparing to unpack .../066-node-type-check_0.4.0+dfsg-3_all.deb ...
#7 47.94 Unpacking node-type-check (0.4.0+dfsg-3) ...
#7 47.98 Selecting previously unselected package node-levn.
#7 47.98 Preparing to unpack .../067-node-levn_0.4.1+dfsg-2_all.deb ...
#7 47.98 Unpacking node-levn (0.4.1+dfsg-2) ...
#7 48.03 Selecting previously unselected package node-lodash.
#7 48.03 Preparing to unpack .../068-node-lodash_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#7 48.04 Unpacking node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 48.37 Selecting previously unselected package node-memfs.
#7 48.37 Preparing to unpack .../069-node-memfs_3.4.12+~cs1.0.3-1_all.deb ...
#7 48.38 Unpacking node-memfs (3.4.12+~cs1.0.3-1) ...
#7 48.44 Selecting previously unselected package node-mkdirp.
#7 48.44 Preparing to unpack .../070-node-mkdirp_1.0.4+~1.0.2-4_all.deb ...
#7 48.45 Unpacking node-mkdirp (1.0.4+~1.0.2-4) ...
#7 48.49 Selecting previously unselected package node-deep-is.
#7 48.49 Preparing to unpack .../071-node-deep-is_0.1.4-1_all.deb ...
#7 48.50 Unpacking node-deep-is (0.1.4-1) ...
#7 48.53 Selecting previously unselected package node-fast-levenshtein.
#7 48.53 Preparing to unpack .../072-node-fast-levenshtein_2.0.6+ds-3_all.deb ...
#7 48.54 Unpacking node-fast-levenshtein (2.0.6+ds-3) ...
#7 48.58 Selecting previously unselected package node-optionator.
#7 48.58 Preparing to unpack .../073-node-optionator_0.9.1+dfsg+~cs1.2.3-1_all.deb ...
#7 48.59 Unpacking node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#7 48.64 Selecting previously unselected package node-progress.
#7 48.64 Preparing to unpack .../074-node-progress_2.0.3-2_all.deb ...
#7 48.65 Unpacking node-progress (2.0.3-2) ...
#7 48.68 Selecting previously unselected package libjs-regenerate.
#7 48.68 Preparing to unpack .../075-libjs-regenerate_1.4.2-3_all.deb ...
#7 48.69 Unpacking libjs-regenerate (1.4.2-3) ...
#7 48.73 Selecting previously unselected package node-regenerate.
#7 48.73 Preparing to unpack .../076-node-regenerate_1.4.2-3_all.deb ...
#7 48.74 Unpacking node-regenerate (1.4.2-3) ...
#7 48.78 Selecting previously unselected package node-regenerate-unicode-properties.
#7 48.78 Preparing to unpack .../077-node-regenerate-unicode-properties_10.1.0+ds-1_all.deb ...
#7 48.78 Unpacking node-regenerate-unicode-properties (10.1.0+ds-1) ...
#7 48.88 Selecting previously unselected package node-regexpp.
#7 48.88 Preparing to unpack .../078-node-regexpp_3.2.0-4_all.deb ...
#7 48.89 Unpacking node-regexpp (3.2.0-4) ...
#7 48.92 Selecting previously unselected package node-yallist.
#7 48.93 Preparing to unpack .../079-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#7 48.93 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#7 48.96 Selecting previously unselected package node-lru-cache.
#7 48.96 Preparing to unpack .../080-node-lru-cache_7.14.1-1_all.deb ...
#7 48.97 Unpacking node-lru-cache (7.14.1-1) ...
#7 49.03 Selecting previously unselected package node-semver.
#7 49.03 Preparing to unpack .../081-node-semver_7.3.5+~7.3.9-2_all.deb ...
#7 49.04 Unpacking node-semver (7.3.5+~7.3.9-2) ...
#7 49.09 Selecting previously unselected package node-strip-json-comments.
#7 49.10 Preparing to unpack .../082-node-strip-json-comments_4.0.0-4_all.deb ...
#7 49.10 Unpacking node-strip-json-comments (4.0.0-4) ...
#7 49.15 Selecting previously unselected package node-json-schema.
#7 49.15 Preparing to unpack .../083-node-json-schema_0.4.0+~7.0.11-1_all.deb ...
#7 49.17 Unpacking node-json-schema (0.4.0+~7.0.11-1) ...
#7 49.24 Selecting previously unselected package node-v8-compile-cache.
#7 49.24 Preparing to unpack .../084-node-v8-compile-cache_2.3.0-3+deb12u1_all.deb ...
#7 49.25 Unpacking node-v8-compile-cache (2.3.0-3+deb12u1) ...
#7 49.31 Selecting previously unselected package eslint.
#7 49.31 Preparing to unpack .../085-eslint_6.4.0~dfsg+~6.1.9-7_all.deb ...
#7 49.32 Unpacking eslint (6.4.0~dfsg+~6.1.9-7) ...
#7 49.43 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 49.43 Preparing to unpack .../086-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 49.44 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 49.49 Selecting previously unselected package libsasl2-2:amd64.
#7 49.49 Preparing to unpack .../087-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 49.49 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 49.55 Selecting previously unselected package libldap-2.5-0:amd64.
#7 49.55 Preparing to unpack .../088-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 49.56 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 49.63 Selecting previously unselected package libpsl5:amd64.
#7 49.63 Preparing to unpack .../089-libpsl5_0.21.2-1_amd64.deb ...
#7 49.64 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 49.69 Selecting previously unselected package librtmp1:amd64.
#7 49.69 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#7 49.69 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 49.75 Selecting previously unselected package libssh2-1:amd64.
#7 49.75 Preparing to unpack .../091-libssh2-1_1.10.0-3+b1_amd64.deb ...
#7 49.76 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#7 49.83 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 49.83 Preparing to unpack .../092-libcurl3-gnutls_7.88.1-10+deb12u14_amd64.deb ...
#7 49.84 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#7 49.93 Selecting previously unselected package liberror-perl.
#7 49.93 Preparing to unpack .../093-liberror-perl_0.17029-2_all.deb ...
#7 49.94 Unpacking liberror-perl (0.17029-2) ...
#7 49.98 Selecting previously unselected package git-man.
#7 49.98 Preparing to unpack .../094-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#7 50.00 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#7 50.19 Selecting previously unselected package git.
#7 50.20 Preparing to unpack .../095-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#7 50.22 Unpacking git (1:2.39.5-0+deb12u3) ...
#7 50.73 Selecting previously unselected package python3-pkg-resources.
#7 50.73 Preparing to unpack .../096-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
#7 50.74 Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
#7 50.82 Selecting previously unselected package python3-six.
#7 50.82 Preparing to unpack .../097-python3-six_1.16.0-4_all.deb ...
#7 50.82 Unpacking python3-six (1.16.0-4) ...
#7 50.89 Selecting previously unselected package gyp.
#7 50.90 Preparing to unpack .../098-gyp_0.1+20220404git9ecf45e-2_all.deb ...
#7 50.91 Unpacking gyp (0.1+20220404git9ecf45e-2) ...
#7 50.97 Selecting previously unselected package node-neo-async.
#7 50.97 Preparing to unpack .../099-node-neo-async_2.6.2+~cs3.0.0-2_all.deb ...
#7 50.98 Unpacking node-neo-async (2.6.2+~cs3.0.0-2) ...
#7 51.02 Selecting previously unselected package node-arrify.
#7 51.02 Preparing to unpack .../100-node-arrify_2.0.1-3_all.deb ...
#7 51.03 Unpacking node-arrify (2.0.1-3) ...
#7 51.07 Selecting previously unselected package node-is-plain-obj.
#7 51.07 Preparing to unpack .../101-node-is-plain-obj_3.0.0-2_all.deb ...
#7 51.08 Unpacking node-is-plain-obj (3.0.0-2) ...
#7 51.11 Selecting previously unselected package node-is-buffer.
#7 51.11 Preparing to unpack .../102-node-is-buffer_2.0.5-2_all.deb ...
#7 51.12 Unpacking node-is-buffer (2.0.5-2) ...
#7 51.16 Selecting previously unselected package node-kind-of.
#7 51.16 Preparing to unpack .../103-node-kind-of_6.0.3+dfsg-2_all.deb ...
#7 51.17 Unpacking node-kind-of (6.0.3+dfsg-2) ...
#7 51.21 Selecting previously unselected package node-minimist.
#7 51.21 Preparing to unpack .../104-node-minimist_1.2.7+~cs5.3.2-2_all.deb ...
#7 51.22 Unpacking node-minimist (1.2.7+~cs5.3.2-2) ...
#7 51.26 Selecting previously unselected package node-wordwrap.
#7 51.26 Preparing to unpack .../105-node-wordwrap_1.0.0-4_all.deb ...
#7 51.27 Unpacking node-wordwrap (1.0.0-4) ...
#7 51.31 Selecting previously unselected package node-optimist.
#7 51.31 Preparing to unpack .../106-node-optimist_0.6.1+~0.0.30-2_all.deb ...
#7 51.32 Unpacking node-optimist (0.6.1+~0.0.30-2) ...
#7 51.35 Selecting previously unselected package libjs-source-map.
#7 51.36 Preparing to unpack .../107-libjs-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#7 51.36 Unpacking libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 51.41 Selecting previously unselected package node-source-map.
#7 51.42 Preparing to unpack .../108-node-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#7 51.43 Unpacking node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 51.46 Selecting previously unselected package handlebars.
#7 51.47 Preparing to unpack .../109-handlebars_3%3a4.7.7+~4.1.0-1_all.deb ...
#7 51.48 Unpacking handlebars (3:4.7.7+~4.1.0-1) ...
#7 51.55 Selecting previously unselected package libjs-async.
#7 51.55 Preparing to unpack .../110-libjs-async_0.8.0-6_all.deb ...
#7 51.56 Unpacking libjs-async (0.8.0-6) ...
#7 51.60 Selecting previously unselected package libjs-events.
#7 51.60 Preparing to unpack .../111-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#7 51.61 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#7 51.65 Selecting previously unselected package libjs-is-typedarray.
#7 51.65 Preparing to unpack .../112-libjs-is-typedarray_1.0.0-4_all.deb ...
#7 51.66 Unpacking libjs-is-typedarray (1.0.0-4) ...
#7 51.70 Selecting previously unselected package libjs-prettify.
#7 51.70 Preparing to unpack .../113-libjs-prettify_2015.12.04+dfsg-1.1_all.deb ...
#7 51.71 Unpacking libjs-prettify (2015.12.04+dfsg-1.1) ...
#7 51.75 Selecting previously unselected package libjs-sprintf-js.
#7 51.75 Preparing to unpack .../114-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#7 51.76 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 51.80 Selecting previously unselected package libjs-typedarray-to-buffer.
#7 51.80 Preparing to unpack .../115-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#7 51.81 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#7 51.85 Selecting previously unselected package node-lodash-packages.
#7 51.85 Preparing to unpack .../116-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#7 51.86 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 52.20 Selecting previously unselected package node-function-bind.
#7 52.20 Preparing to unpack .../117-node-function-bind_1.1.1+repacked+~1.0.3-2_all.deb ...
#7 52.21 Unpacking node-function-bind (1.1.1+repacked+~1.0.3-2) ...
#7 52.25 Selecting previously unselected package node-object-inspect.
#7 52.26 Preparing to unpack .../118-node-object-inspect_1.12.2+~cs1.8.1-1_all.deb ...
#7 52.26 Unpacking node-object-inspect (1.12.2+~cs1.8.1-1) ...
#7 52.31 Selecting previously unselected package node-es-abstract.
#7 52.31 Preparing to unpack .../119-node-es-abstract_1.20.4+~cs26.27.47-1_all.deb ...
#7 52.32 Unpacking node-es-abstract (1.20.4+~cs26.27.47-1) ...
#7 52.60 Selecting previously unselected package node-resolve.
#7 52.61 Preparing to unpack .../120-node-resolve_1.22.1+~cs5.31.10-1_all.deb ...
#7 52.61 Unpacking node-resolve (1.22.1+~cs5.31.10-1) ...
#7 52.65 Selecting previously unselected package node-define-properties.
#7 52.65 Preparing to unpack .../121-node-define-properties_1.1.4+~1.1.3-1_all.deb ...
#7 52.66 Unpacking node-define-properties (1.1.4+~1.1.3-1) ...
#7 52.71 Selecting previously unselected package node-debbundle-es-to-primitive.
#7 52.72 Preparing to unpack .../122-node-debbundle-es-to-primitive_1.2.1+~cs9.7.25-2_all.deb ...
#7 52.72 Unpacking node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#7 52.77 Selecting previously unselected package node-defined.
#7 52.77 Preparing to unpack .../123-node-defined_1.0.1+~1.0.0-1_all.deb ...
#7 52.79 Unpacking node-defined (1.0.1+~1.0.0-1) ...
#7 52.83 Selecting previously unselected package node-abbrev.
#7 52.83 Preparing to unpack .../124-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#7 52.84 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#7 52.88 Selecting previously unselected package node-archy.
#7 52.88 Preparing to unpack .../125-node-archy_1.0.0-6_all.deb ...
#7 52.89 Unpacking node-archy (1.0.0-6) ...
#7 52.93 Selecting previously unselected package node-async.
