========== Testing autorecon-mcp ==========
#7 208.9 Unpacking libhwy1t64:amd64 (1.3.0-2) ...
#7 209.1 Selecting previously unselected package liblcms2-2:amd64.
#7 209.1 Preparing to unpack .../042-liblcms2-2_2.17-1_amd64.deb ...
#7 209.1 Unpacking liblcms2-2:amd64 (2.17-1) ...
#7 209.1 Selecting previously unselected package libjxl0.11:amd64.
#7 209.1 Preparing to unpack .../043-libjxl0.11_0.11.1-6_amd64.deb ...
#7 209.1 Unpacking libjxl0.11:amd64 (0.11.1-6) ...
#7 209.3 Selecting previously unselected package libcairo-gobject2:amd64.
#7 209.3 Preparing to unpack .../044-libcairo-gobject2_1.18.4-3_amd64.deb ...
#7 209.3 Unpacking libcairo-gobject2:amd64 (1.18.4-3) ...
#7 209.3 Selecting previously unselected package fontconfig.
#7 209.3 Preparing to unpack .../045-fontconfig_2.17.1-5_amd64.deb ...
#7 209.4 Unpacking fontconfig (2.17.1-5) ...
#7 209.4 Selecting previously unselected package libfribidi0:amd64.
#7 209.4 Preparing to unpack .../046-libfribidi0_1.0.16-5_amd64.deb ...
#7 209.4 Unpacking libfribidi0:amd64 (1.0.16-5) ...
#7 209.5 Selecting previously unselected package libgraphite2-3:amd64.
#7 209.5 Preparing to unpack .../047-libgraphite2-3_1.3.14-11+b1_amd64.deb ...
#7 209.5 Unpacking libgraphite2-3:amd64 (1.3.14-11+b1) ...
#7 209.6 Selecting previously unselected package libharfbuzz0b:amd64.
#7 209.6 Preparing to unpack .../048-libharfbuzz0b_12.3.2-2+b2_amd64.deb ...
#7 209.6 Unpacking libharfbuzz0b:amd64 (12.3.2-2+b2) ...
#7 209.7 Selecting previously unselected package libthai-data.
#7 209.7 Preparing to unpack .../049-libthai-data_0.1.30-1_all.deb ...
#7 209.7 Unpacking libthai-data (0.1.30-1) ...
#7 209.7 Selecting previously unselected package libdatrie1:amd64.
#7 209.7 Preparing to unpack .../050-libdatrie1_0.2.14-1_amd64.deb ...
#7 209.7 Unpacking libdatrie1:amd64 (0.2.14-1) ...
#7 209.8 Selecting previously unselected package libthai0:amd64.
#7 209.8 Preparing to unpack .../051-libthai0_0.1.30-1_amd64.deb ...
#7 209.8 Unpacking libthai0:amd64 (0.1.30-1) ...
#7 209.9 Selecting previously unselected package libpango-1.0-0:amd64.
#7 209.9 Preparing to unpack .../052-libpango-1.0-0_1.57.0-1_amd64.deb ...
#7 209.9 Unpacking libpango-1.0-0:amd64 (1.57.0-1) ...
#7 210.0 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 210.0 Preparing to unpack .../053-libpangoft2-1.0-0_1.57.0-1_amd64.deb ...
#7 210.0 Unpacking libpangoft2-1.0-0:amd64 (1.57.0-1) ...
#7 210.0 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 210.0 Preparing to unpack .../054-libpangocairo-1.0-0_1.57.0-1_amd64.deb ...
#7 210.0 Unpacking libpangocairo-1.0-0:amd64 (1.57.0-1) ...
#7 210.1 Selecting previously unselected package libxml2-16:amd64.
#7 210.1 Preparing to unpack .../055-libxml2-16_2.15.1+dfsg-2+b1_amd64.deb ...
#7 210.1 Unpacking libxml2-16:amd64 (2.15.1+dfsg-2+b1) ...
#7 210.2 Selecting previously unselected package librsvg2-2:amd64.
#7 210.2 Preparing to unpack .../056-librsvg2-2_2.61.3+dfsg-3+b1_amd64.deb ...
#7 210.2 Unpacking librsvg2-2:amd64 (2.61.3+dfsg-3+b1) ...
#7 210.3 Selecting previously unselected package glycin-loaders.
#7 210.3 Preparing to unpack .../057-glycin-loaders_2.0.8-1_amd64.deb ...
#7 210.3 Unpacking glycin-loaders (2.0.8-1) ...
#7 210.5 Selecting previously unselected package glycin-thumbnailers.
#7 210.5 Preparing to unpack .../058-glycin-thumbnailers_2.0.8-1_amd64.deb ...
#7 210.5 Unpacking glycin-thumbnailers (2.0.8-1) ...
#7 210.6 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 210.6 Preparing to unpack .../059-libgdk-pixbuf2.0-common_2.44.5+dfsg-4_all.deb ...
#7 210.6 Unpacking libgdk-pixbuf2.0-common (2.44.5+dfsg-4) ...
#7 210.8 Selecting previously unselected package shared-mime-info.
#7 210.8 Preparing to unpack .../060-shared-mime-info_2.4-5+b3_amd64.deb ...
#7 210.8 Unpacking shared-mime-info (2.4-5+b3) ...
#7 210.9 Selecting previously unselected package libglycin-2-0:amd64.
#7 210.9 Preparing to unpack .../061-libglycin-2-0_2.0.8-1_amd64.deb ...
#7 210.9 Unpacking libglycin-2-0:amd64 (2.0.8-1) ...
#7 211.0 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 211.0 Preparing to unpack .../062-libgdk-pixbuf-2.0-0_2.44.5+dfsg-4_amd64.deb ...
#7 211.1 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.44.5+dfsg-4) ...
#7 211.1 Selecting previously unselected package gtk-update-icon-cache.
#7 211.1 Preparing to unpack .../063-gtk-update-icon-cache_4.20.3+ds-3_amd64.deb ...
#7 211.1 No diversion 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin', none removed.
#7 211.1 No diversion 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin', none removed.
#7 211.1 Unpacking gtk-update-icon-cache (4.20.3+ds-3) ...
#7 211.2 Selecting previously unselected package hicolor-icon-theme.
#7 211.2 Preparing to unpack .../064-hicolor-icon-theme_0.18-2_all.deb ...
#7 211.2 Unpacking hicolor-icon-theme (0.18-2) ...
#7 211.3 Selecting previously unselected package adwaita-icon-theme.
#7 211.3 Preparing to unpack .../065-adwaita-icon-theme_50~alpha-1_all.deb ...
#7 211.3 Unpacking adwaita-icon-theme (50~alpha-1) ...
#7 211.6 Selecting previously unselected package at-spi2-common.
#7 211.6 Preparing to unpack .../066-at-spi2-common_2.59.1-2_all.deb ...
#7 211.6 Unpacking at-spi2-common (2.59.1-2) ...
#7 211.6 Selecting previously unselected package libsframe3:amd64.
#7 211.6 Preparing to unpack .../067-libsframe3_2.46-3_amd64.deb ...
#7 211.7 Unpacking libsframe3:amd64 (2.46-3) ...
#7 211.7 Selecting previously unselected package binutils-common:amd64.
#7 211.7 Preparing to unpack .../068-binutils-common_2.46-3_amd64.deb ...
#7 211.7 Unpacking binutils-common:amd64 (2.46-3) ...
#7 212.0 Selecting previously unselected package libbinutils:amd64.
#7 212.0 Preparing to unpack .../069-libbinutils_2.46-3_amd64.deb ...
#7 212.0 Unpacking libbinutils:amd64 (2.46-3) ...
#7 212.1 Selecting previously unselected package libgprofng0:amd64.
#7 212.1 Preparing to unpack .../070-libgprofng0_2.46-3_amd64.deb ...
#7 212.1 Unpacking libgprofng0:amd64 (2.46-3) ...
#7 212.2 Selecting previously unselected package libctf-nobfd0:amd64.
#7 212.2 Preparing to unpack .../071-libctf-nobfd0_2.46-3_amd64.deb ...
#7 212.2 Unpacking libctf-nobfd0:amd64 (2.46-3) ...
#7 212.3 Selecting previously unselected package libctf0:amd64.
#7 212.3 Preparing to unpack .../072-libctf0_2.46-3_amd64.deb ...
#7 212.3 Unpacking libctf0:amd64 (2.46-3) ...
#7 212.3 Selecting previously unselected package libjansson4:amd64.
#7 212.3 Preparing to unpack .../073-libjansson4_2.14-2+b4_amd64.deb ...
#7 212.4 Unpacking libjansson4:amd64 (2.14-2+b4) ...
#7 212.4 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 212.4 Preparing to unpack .../074-binutils-x86-64-linux-gnu_2.46-3_amd64.deb ...
#7 212.4 Unpacking binutils-x86-64-linux-gnu (2.46-3) ...
#7 212.5 Selecting previously unselected package binutils.
#7 212.5 Preparing to unpack .../075-binutils_2.46-3_amd64.deb ...
#7 212.6 Unpacking binutils (2.46-3) ...
#7 212.6 Selecting previously unselected package ca-certificates-java.
#7 212.6 Preparing to unpack .../076-ca-certificates-java_20260311_all.deb ...
#7 212.6 Unpacking ca-certificates-java (20260311) ...
#7 212.7 Selecting previously unselected package gcc-15-base:amd64.
#7 212.7 Preparing to unpack .../077-gcc-15-base_15.2.0-14_amd64.deb ...
#7 212.7 Unpacking gcc-15-base:amd64 (15.2.0-14) ...
#7 212.7 Selecting previously unselected package libisl23:amd64.
#7 212.7 Preparing to unpack .../078-libisl23_0.27-1+b1_amd64.deb ...
#7 212.8 Unpacking libisl23:amd64 (0.27-1+b1) ...
#7 212.8 Selecting previously unselected package libmpfr6:amd64.
#7 212.8 Preparing to unpack .../079-libmpfr6_4.2.2-2+b1_amd64.deb ...
#7 212.9 Unpacking libmpfr6:amd64 (4.2.2-2+b1) ...
#7 212.9 Selecting previously unselected package libmpc3:amd64.
#7 212.9 Preparing to unpack .../080-libmpc3_1.3.1-2+b1_amd64.deb ...
#7 212.9 Unpacking libmpc3:amd64 (1.3.1-2+b1) ...
#7 213.0 Selecting previously unselected package cpp-15-x86-64-linux-gnu.
#7 213.0 Preparing to unpack .../081-cpp-15-x86-64-linux-gnu_15.2.0-14_amd64.deb ...
#7 213.0 Unpacking cpp-15-x86-64-linux-gnu (15.2.0-14) ...
#7 213.7 Selecting previously unselected package cpp-15.
#7 213.7 Preparing to unpack .../082-cpp-15_15.2.0-14_amd64.deb ...
#7 213.7 Unpacking cpp-15 (15.2.0-14) ...
#7 213.8 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 213.8 Preparing to unpack .../083-cpp-x86-64-linux-gnu_4%3a15.2.0-5_amd64.deb ...
#7 213.8 Unpacking cpp-x86-64-linux-gnu (4:15.2.0-5) ...
#7 213.9 Selecting previously unselected package cpp.
#7 213.9 Preparing to unpack .../084-cpp_4%3a15.2.0-5_amd64.deb ...
#7 213.9 Unpacking cpp (4:15.2.0-5) ...
#7 213.9 Selecting previously unselected package libnghttp3-9:amd64.
#7 213.9 Preparing to unpack .../085-libnghttp3-9_1.15.0-1_amd64.deb ...
#7 213.9 Unpacking libnghttp3-9:amd64 (1.15.0-1) ...
#7 214.0 Selecting previously unselected package libngtcp2-16:amd64.
#7 214.0 Preparing to unpack .../086-libngtcp2-16_1.21.0-1_amd64.deb ...
#7 214.0 Unpacking libngtcp2-16:amd64 (1.21.0-1) ...
#7 214.1 Selecting previously unselected package libkrb5support0:amd64.
#7 214.1 Preparing to unpack .../087-libkrb5support0_1.22.1-2_amd64.deb ...
#7 214.1 Unpacking libkrb5support0:amd64 (1.22.1-2) ...
#7 214.1 Selecting previously unselected package libcom-err2:amd64.
#7 214.1 Preparing to unpack .../088-libcom-err2_1.47.2-3+b8_amd64.deb ...
#7 214.1 Unpacking libcom-err2:amd64 (1.47.2-3+b8) ...
#7 214.2 Selecting previously unselected package libk5crypto3:amd64.
#7 214.2 Preparing to unpack .../089-libk5crypto3_1.22.1-2_amd64.deb ...
#7 214.2 Unpacking libk5crypto3:amd64 (1.22.1-2) ...
#7 214.2 Selecting previously unselected package libkeyutils1:amd64.
#7 214.2 Preparing to unpack .../090-libkeyutils1_1.6.3-6+b1_amd64.deb ...
#7 214.2 Unpacking libkeyutils1:amd64 (1.6.3-6+b1) ...
#7 214.3 Selecting previously unselected package libkrb5-3:amd64.
#7 214.3 Preparing to unpack .../091-libkrb5-3_1.22.1-2_amd64.deb ...
#7 214.3 Unpacking libkrb5-3:amd64 (1.22.1-2) ...
#7 214.4 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 214.4 Preparing to unpack .../092-libgssapi-krb5-2_1.22.1-2_amd64.deb ...
#7 214.4 Unpacking libgssapi-krb5-2:amd64 (1.22.1-2) ...
#7 214.5 Selecting previously unselected package libunistring5:amd64.
#7 214.5 Preparing to unpack .../093-libunistring5_1.4.2-1_amd64.deb ...
#7 214.5 Unpacking libunistring5:amd64 (1.4.2-1) ...
#7 214.5 Selecting previously unselected package libidn2-0:amd64.
#7 214.5 Preparing to unpack .../094-libidn2-0_2.3.8-4+b1_amd64.deb ...
#7 214.6 Unpacking libidn2-0:amd64 (2.3.8-4+b1) ...
#7 214.6 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 214.6 Preparing to unpack .../095-libsasl2-modules-db_2.1.28+dfsg1-10_amd64.deb ...
#7 214.6 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-10) ...
#7 214.7 Selecting previously unselected package libsasl2-2:amd64.
#7 214.7 Preparing to unpack .../096-libsasl2-2_2.1.28+dfsg1-10_amd64.deb ...
#7 214.7 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-10) ...
#7 214.7 Selecting previously unselected package libldap2:amd64.
#7 214.7 Preparing to unpack .../097-libldap2_2.6.10+dfsg-1+b1_amd64.deb ...
#7 214.7 Unpacking libldap2:amd64 (2.6.10+dfsg-1+b1) ...
#7 214.8 Selecting previously unselected package libnghttp2-14:amd64.
#7 214.8 Preparing to unpack .../098-libnghttp2-14_1.68.0-2_amd64.deb ...
#7 214.8 Unpacking libnghttp2-14:amd64 (1.68.0-2) ...
#7 214.8 Selecting previously unselected package libngtcp2-crypto-ossl0:amd64.
#7 214.8 Preparing to unpack .../099-libngtcp2-crypto-ossl0_1.21.0-1_amd64.deb ...
#7 214.8 Unpacking libngtcp2-crypto-ossl0:amd64 (1.21.0-1) ...
#7 214.9 Selecting previously unselected package libpsl5t64:amd64.
#7 214.9 Preparing to unpack .../100-libpsl5t64_0.21.2-1.1+b2_amd64.deb ...
#7 214.9 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b2) ...
#7 215.0 Selecting previously unselected package libp11-kit0:amd64.
#7 215.0 Preparing to unpack .../101-libp11-kit0_0.26.2-2_amd64.deb ...
#7 215.0 Unpacking libp11-kit0:amd64 (0.26.2-2) ...
#7 215.0 Selecting previously unselected package libtasn1-6:amd64.
#7 215.0 Preparing to unpack .../102-libtasn1-6_4.21.0-2_amd64.deb ...
#7 215.0 Unpacking libtasn1-6:amd64 (4.21.0-2) ...
#7 215.1 Selecting previously unselected package libgnutls30t64:amd64.
#7 215.1 Preparing to unpack .../103-libgnutls30t64_3.8.12-3_amd64.deb ...
#7 215.1 Unpacking libgnutls30t64:amd64 (3.8.12-3) ...
#7 215.2 Selecting previously unselected package librtmp1:amd64.
#7 215.2 Preparing to unpack .../104-librtmp1_2.4+20151223.gitfa8646d.1-3+b1_amd64.deb ...
#7 215.2 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-3+b1) ...
#7 215.3 Selecting previously unselected package libssh2-1t64:amd64.
#7 215.3 Preparing to unpack .../105-libssh2-1t64_1.11.1-1+b1_amd64.deb ...
#7 215.3 Unpacking libssh2-1t64:amd64 (1.11.1-1+b1) ...
#7 215.3 Selecting previously unselected package libcurl4t64:amd64.
#7 215.3 Preparing to unpack .../106-libcurl4t64_8.19.0-1_amd64.deb ...
#7 215.4 Unpacking libcurl4t64:amd64 (8.19.0-1) ...
#7 215.4 Selecting previously unselected package curl.
#7 215.4 Preparing to unpack .../107-curl_8.19.0-1_amd64.deb ...
#7 215.4 Unpacking curl (8.19.0-1) ...
#7 215.5 Selecting previously unselected package dbus-user-session.
#7 215.5 Preparing to unpack .../108-dbus-user-session_1.16.2-4_amd64.deb ...
#7 215.5 Unpacking dbus-user-session (1.16.2-4) ...
#7 215.5 Selecting previously unselected package libdconf1:amd64.
#7 215.5 Preparing to unpack .../109-libdconf1_0.49.0-4_amd64.deb ...
#7 215.6 Unpacking libdconf1:amd64 (0.49.0-4) ...
#7 215.6 Selecting previously unselected package dconf-service.
#7 215.6 Preparing to unpack .../110-dconf-service_0.49.0-4_amd64.deb ...
#7 215.6 Unpacking dconf-service (0.49.0-4) ...
#7 215.7 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 215.7 Preparing to unpack .../111-dconf-gsettings-backend_0.49.0-4_amd64.deb ...
#7 215.7 Unpacking dconf-gsettings-backend:amd64 (0.49.0-4) ...
#7 215.7 Selecting previously unselected package java-common.
#7 215.7 Preparing to unpack .../112-java-common_0.76_all.deb ...
#7 215.7 Unpacking java-common (0.76) ...
#7 215.8 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 215.8 Preparing to unpack .../113-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#7 215.8 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 215.8 Selecting previously unselected package libnspr4:amd64.
#7 215.8 Preparing to unpack .../114-libnspr4_2%3a4.38.2-1_amd64.deb ...
#7 215.9 Unpacking libnspr4:amd64 (2:4.38.2-1) ...
#7 215.9 Selecting previously unselected package libnss3:amd64.
#7 215.9 Preparing to unpack .../115-libnss3_2%3a3.121-1_amd64.deb ...
#7 215.9 Unpacking libnss3:amd64 (2:3.121-1) ...
#7 216.0 Selecting previously unselected package libpcsclite1:amd64.
#7 216.0 Preparing to unpack .../116-libpcsclite1_2.4.1-1_amd64.deb ...
#7 216.0 Unpacking libpcsclite1:amd64 (2.4.1-1) ...
#7 216.1 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#7 216.1 Preparing to unpack .../117-openjdk-21-jre-headless_21.0.11~6ea-1_amd64.deb ...
#7 216.1 Unpacking openjdk-21-jre-headless:amd64 (21.0.11~6ea-1) ...
#7 218.1 Selecting previously unselected package default-jre-headless.
#7 218.1 Preparing to unpack .../118-default-jre-headless_2%3a1.21-76_amd64.deb ...
#7 218.1 Unpacking default-jre-headless (2:1.21-76) ...
#7 218.1 Selecting previously unselected package libatk1.0-0t64:amd64.
#7 218.1 Preparing to unpack .../119-libatk1.0-0t64_2.59.1-2_amd64.deb ...
#7 218.1 Unpacking libatk1.0-0t64:amd64 (2.59.1-2) ...
#7 218.2 Selecting previously unselected package libxi6:amd64.
#7 218.2 Preparing to unpack .../120-libxi6_2%3a1.8.2-2_amd64.deb ...
#7 218.2 Unpacking libxi6:amd64 (2:1.8.2-2) ...
#7 218.2 Selecting previously unselected package libatspi2.0-0t64:amd64.
#7 218.2 Preparing to unpack .../121-libatspi2.0-0t64_2.59.1-2_amd64.deb ...
#7 218.3 Unpacking libatspi2.0-0t64:amd64 (2.59.1-2) ...
#7 218.3 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#7 218.3 Preparing to unpack .../122-libatk-bridge2.0-0t64_2.59.1-2_amd64.deb ...
#7 218.3 Unpacking libatk-bridge2.0-0t64:amd64 (2.59.1-2) ...
#7 218.4 Selecting previously unselected package libcloudproviders0:amd64.
#7 218.4 Preparing to unpack .../123-libcloudproviders0_0.4.0-2_amd64.deb ...
#7 218.4 Unpacking libcloudproviders0:amd64 (0.4.0-2) ...
#7 218.4 Selecting previously unselected package libcolord2:amd64.
#7 218.4 Preparing to unpack .../124-libcolord2_1.4.8-3_amd64.deb ...
#7 218.4 Unpacking libcolord2:amd64 (1.4.8-3) ...
#7 218.5 Selecting previously unselected package libavahi-common-data:amd64.
#7 218.5 Preparing to unpack .../125-libavahi-common-data_0.8-18_amd64.deb ...
#7 218.5 Unpacking libavahi-common-data:amd64 (0.8-18) ...
#7 218.6 Selecting previously unselected package libavahi-common3:amd64.
#7 218.6 Preparing to unpack .../126-libavahi-common3_0.8-18_amd64.deb ...
#7 218.6 Unpacking libavahi-common3:amd64 (0.8-18) ...
#7 218.6 Selecting previously unselected package libavahi-client3:amd64.
#7 218.6 Preparing to unpack .../127-libavahi-client3_0.8-18_amd64.deb ...
#7 218.6 Unpacking libavahi-client3:amd64 (0.8-18) ...
#7 218.7 Selecting previously unselected package libcups2t64:amd64.
#7 218.7 Preparing to unpack .../128-libcups2t64_2.4.16-1_amd64.deb ...
#7 218.7 Unpacking libcups2t64:amd64 (2.4.16-1) ...
#7 218.7 Selecting previously unselected package libepoxy0:amd64.
#7 218.7 Preparing to unpack .../129-libepoxy0_1.5.10-2+b1_amd64.deb ...
#7 218.7 Unpacking libepoxy0:amd64 (1.5.10-2+b1) ...
#7 218.8 Selecting previously unselected package libwayland-client0:amd64.
#7 218.8 Preparing to unpack .../130-libwayland-client0_1.24.0-2+b2_amd64.deb ...
#7 218.8 Unpacking libwayland-client0:amd64 (1.24.0-2+b2) ...
#7 218.9 Selecting previously unselected package libwayland-cursor0:amd64.
#7 218.9 Preparing to unpack .../131-libwayland-cursor0_1.24.0-2+b2_amd64.deb ...
#7 218.9 Unpacking libwayland-cursor0:amd64 (1.24.0-2+b2) ...
#7 219.0 Selecting previously unselected package libwayland-egl1:amd64.
